2024-02-19 09:57:47,127: root: INFO: MLTrader : Executing the initialize lifecycle method
2024-02-19 09:57:48,040: root: INFO: Current backtesting datetime 2023-12-15 08:30:00-05:00
2024-02-19 09:57:48,040: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-19 09:57:48,041: root: INFO: Current backtesting datetime 2023-12-15 09:30:00-05:00
2024-02-19 09:57:48,041: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-19 09:57:48,042: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-19 09:57:48[0m
2024-02-19 09:57:48,042: root: INFO: [32mNew market order of | 10 SPY buy | with status unprocessed was submitted.[0m
2024-02-19 09:57:48,045: root: INFO: [34mTrading iteration ended at 2024-02-19 09:57:48[0m
2024-02-19 09:57:48,045: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-19 09:57:48,045: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-19 09:57:48,054: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-19 09:57:48,058: root: INFO: [32mFilled Transaction: buy 10 of SPY at 469.48999023 USD per share[0m
2024-02-19 09:57:48,058: root: INFO: market order of | 10 SPY buy | with status new was filled
2024-02-19 09:57:48,062: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-19 09:57:48,064: root: INFO: Current backtesting datetime 2023-12-15 16:00:00-05:00
2024-02-19 09:57:48,064: root: INFO: Current backtesting datetime 2023-12-16 09:30:00-05:00
2024-02-19 09:57:48,066: root: INFO: [34mThe market is not currently open, skipping this trading iteration[0m
2024-02-19 09:57:48,069: root: INFO: Current backtesting datetime 2023-12-16 09:29:00-05:00
2024-02-19 09:57:48,072: root: INFO: Current backtesting datetime 2023-12-16 09:29:00-05:00
2024-02-19 09:57:48,072: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-19 09:57:48,073: root: INFO: Current backtesting datetime 2023-12-18 08:30:00-05:00
2024-02-19 09:57:48,074: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-19 09:57:48,075: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-19 09:57:48,078: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-19 09:57:48,079: root: INFO: Current backtesting datetime 2023-12-18 09:30:00-05:00
2024-02-19 09:57:48,080: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-19 09:57:48,081: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-19 09:57:48[0m
2024-02-19 09:57:48,082: root: INFO: [34mTrading iteration ended at 2024-02-19 09:57:48[0m
2024-02-19 09:57:48,083: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
