2024-02-19 09:57:30,249: root: INFO: MLTrader : Executing the initialize lifecycle method
2024-02-19 09:57:31,234: root: INFO: Current backtesting datetime 2023-12-15 08:30:00-05:00
2024-02-19 09:57:31,274: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-19 09:57:31,275: root: INFO: Current backtesting datetime 2023-12-15 09:30:00-05:00
2024-02-19 09:57:31,276: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-19 09:57:31,277: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-19 09:57:31[0m
2024-02-19 09:57:31,278: root: INFO: [32mNew market order of | 10 SPY buy | with status unprocessed was submitted.[0m
2024-02-19 09:57:31,283: root: INFO: [34mTrading iteration ended at 2024-02-19 09:57:31[0m
2024-02-19 09:57:31,283: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-19 09:57:31,283: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-19 09:57:31,301: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-19 09:57:31,306: root: INFO: [32mFilled Transaction: buy 10 of SPY at 469.48999023 USD per share[0m
2024-02-19 09:57:31,307: root: INFO: market order of | 10 SPY buy | with status new was filled
2024-02-19 09:57:31,310: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-19 09:57:31,311: root: INFO: Current backtesting datetime 2023-12-15 16:00:00-05:00
2024-02-19 09:57:31,312: root: INFO: Current backtesting datetime 2023-12-16 09:30:00-05:00
2024-02-19 09:57:31,315: root: INFO: [34mThe market is not currently open, skipping this trading iteration[0m
2024-02-19 09:57:31,318: root: INFO: Current backtesting datetime 2023-12-16 09:29:00-05:00
2024-02-19 09:57:31,320: root: INFO: Current backtesting datetime 2023-12-16 09:29:00-05:00
2024-02-19 09:57:31,320: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-19 09:57:31,320: root: INFO: Current backtesting datetime 2023-12-18 08:30:00-05:00
2024-02-19 09:57:31,321: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-19 09:57:31,322: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-19 09:57:31,326: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-19 09:57:31,327: root: INFO: Current backtesting datetime 2023-12-18 09:30:00-05:00
2024-02-19 09:57:31,327: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-19 09:57:31,330: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-19 09:57:31[0m
2024-02-19 09:57:31,330: root: INFO: [34mTrading iteration ended at 2024-02-19 09:57:31[0m
2024-02-19 09:57:31,331: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-19 09:57:31,332: root: INFO: Current backtesting datetime 2023-12-18 16:00:00-05:00
2024-02-19 09:57:31,332: root: INFO: Current backtesting datetime 2023-12-19 09:30:00-05:00
2024-02-19 09:57:31,334: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-19 09:57:31[0m
2024-02-19 09:57:31,334: root: INFO: [34mTrading iteration ended at 2024-02-19 09:57:31[0m
2024-02-19 09:57:31,336: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-19 09:57:31,338: root: INFO: Current backtesting datetime 2023-12-19 16:00:00-05:00
2024-02-19 09:57:31,338: root: INFO: Current backtesting datetime 2023-12-20 09:30:00-05:00
2024-02-19 09:57:31,340: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-19 09:57:31[0m
2024-02-19 09:57:31,340: root: INFO: [34mTrading iteration ended at 2024-02-19 09:57:31[0m
2024-02-19 09:57:31,342: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-19 09:57:31,343: root: INFO: Current backtesting datetime 2023-12-20 16:00:00-05:00
2024-02-19 09:57:31,343: root: INFO: Current backtesting datetime 2023-12-21 09:30:00-05:00
2024-02-19 09:57:31,345: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-19 09:57:31[0m
2024-02-19 09:57:31,345: root: INFO: [34mTrading iteration ended at 2024-02-19 09:57:31[0m
2024-02-19 09:57:31,346: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-19 09:57:31,347: root: INFO: Current backtesting datetime 2023-12-21 16:00:00-05:00
2024-02-19 09:57:31,348: root: INFO: Current backtesting datetime 2023-12-22 09:30:00-05:00
2024-02-19 09:57:31,349: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-19 09:57:31[0m
2024-02-19 09:57:31,349: root: INFO: [34mTrading iteration ended at 2024-02-19 09:57:31[0m
2024-02-19 09:57:31,351: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-19 09:57:31,353: root: INFO: Current backtesting datetime 2023-12-22 16:00:00-05:00
2024-02-19 09:57:31,353: root: INFO: Current backtesting datetime 2023-12-23 09:30:00-05:00
2024-02-19 09:57:31,356: root: INFO: [34mThe market is not currently open, skipping this trading iteration[0m
2024-02-19 09:57:31,359: root: INFO: Current backtesting datetime 2023-12-23 09:29:00-05:00
